Mod kind:function(thumb,size=0x6) addr:0x02000070
WaitByLoop kind:function(thumb,size=0x4) addr:0x020000ea
Sqrt kind:function(thumb,size=0x4) addr:0x0200014e
SoftReset kind:function(thumb,size=0x4) addr:0x020001b6
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000232
IntrWait kind:function(thumb,size=0x4) addr:0x020002ba
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200031a
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200037c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ca
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x0200041a
IsDebugger kind:function(thumb,size=0x4) addr:0x0200048c
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020004e8
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000542
CpuSet kind:function(thumb,size=0x4) addr:0x020005be
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200063a
BitUnPack kind:function(thumb,size=0x4) addr:0x020006ae
Div kind:function(thumb,size=0x4) addr:0x02000724
Halt kind:function(thumb,size=0x4) addr:0x02000780
Entry kind:function(arm,size=0x130) addr:0x02000800
func_02000930 kind:function(arm,size=0x14) addr:0x02000930
func_02000944 kind:function(arm,size=0xac) addr:0x02000944
func_020009f0 kind:function(arm,size=0x78) addr:0x020009f0
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a68
func_02000a6c kind:function(arm,size=0xe8) addr:0x02000a6c
func_02000b54 kind:function(arm,size=0x4) addr:0x02000b54
BuildInfo kind:data(any) addr:0x02000b58
main kind:function(arm,size=0x64) addr:0x02000c58
func_02000cbc kind:function(thumb,size=0xc8) addr:0x02000cbc
func_02000d84 kind:function(thumb,size=0x8c) addr:0x02000d84
func_02000e10 kind:function(thumb,size=0xa0) addr:0x02000e10
func_02000eb0 kind:function(thumb,size=0x34) addr:0x02000eb0
func_02000ee4 kind:function(thumb,size=0x54) addr:0x02000ee4
func_02000f38 kind:function(thumb,size=0x50) addr:0x02000f38
func_02000f88 kind:function(thumb,size=0x3e) addr:0x02000f88
func_02000fc8 kind:function(thumb,size=0x22) addr:0x02000fc8
func_02000fec kind:function(thumb,size=0x54) addr:0x02000fec
func_02001040 kind:function(thumb,size=0x44) addr:0x02001040
func_02001084 kind:function(thumb,size=0x76) addr:0x02001084
func_020010fc kind:function(thumb,size=0x16) addr:0x020010fc
func_02001114 kind:function(thumb,size=0x3c) addr:0x02001114
func_02001150 kind:function(thumb,size=0x3c) addr:0x02001150
func_0200118c kind:function(thumb,size=0x58) addr:0x0200118c
func_020011e4 kind:function(thumb,size=0x4c) addr:0x020011e4
func_02001230 kind:function(thumb,size=0x74) addr:0x02001230
func_020012a4 kind:function(thumb,size=0x34) addr:0x020012a4
func_020012d8 kind:function(thumb,size=0x44) addr:0x020012d8
func_0200131c kind:function(thumb,size=0x4) addr:0x0200131c
func_02001320 kind:function(thumb,size=0x48) addr:0x02001320
func_02001368 kind:function(thumb,size=0x80) addr:0x02001368
func_020013e8 kind:function(thumb,size=0x1a) addr:0x020013e8
func_02001404 kind:function(thumb,size=0x38) addr:0x02001404
func_0200143c kind:function(thumb,size=0x14) addr:0x0200143c
func_02001450 kind:function(thumb,size=0x4c) addr:0x02001450
func_0200149c kind:function(thumb,size=0x48) addr:0x0200149c
func_020014e4 kind:function(thumb,size=0x5c) addr:0x020014e4
func_02001540 kind:function(thumb,size=0x5c) addr:0x02001540
func_0200159c kind:function(thumb,size=0x64) addr:0x0200159c
func_02001600 kind:function(thumb,size=0x50) addr:0x02001600
func_02001650 kind:function(thumb,size=0x4c) addr:0x02001650
func_0200169c kind:function(thumb,size=0xd8) addr:0x0200169c
func_02001774 kind:function(thumb,size=0x18) addr:0x02001774
func_0200178c kind:function(thumb,size=0x2e) addr:0x0200178c
func_020017bc kind:function(thumb,size=0x28) addr:0x020017bc
func_020017e4 kind:function(thumb,size=0xc0) addr:0x020017e4
func_020018a4 kind:function(thumb,size=0x62) addr:0x020018a4
func_02001908 kind:function(thumb,size=0x1c) addr:0x02001908
func_02001924 kind:function(thumb,size=0x1c) addr:0x02001924
func_02001940 kind:function(thumb,size=0x18) addr:0x02001940
func_02001958 kind:function(thumb,size=0x44) addr:0x02001958
func_0200199c kind:function(thumb,size=0x44) addr:0x0200199c
func_020019e0 kind:function(thumb,size=0xc) addr:0x020019e0
func_020019ec kind:function(thumb,size=0x1c) addr:0x020019ec
func_02001a08 kind:function(thumb,size=0x20) addr:0x02001a08
func_02001a28 kind:function(thumb,size=0xc) addr:0x02001a28
func_02001a34 kind:function(thumb,size=0x1c) addr:0x02001a34
func_02001a50 kind:function(thumb,size=0x36) addr:0x02001a50
func_02001a88 kind:function(thumb,size=0x14) addr:0x02001a88
func_02001a9c kind:function(thumb,size=0x22) addr:0x02001a9c
func_02001ac0 kind:function(thumb,size=0x14) addr:0x02001ac0
func_02001ad4 kind:function(thumb,size=0x20) addr:0x02001ad4
func_02001af4 kind:function(thumb,size=0x14) addr:0x02001af4
func_02001b08 kind:function(thumb,size=0x2c) addr:0x02001b08
func_02001b34 kind:function(thumb,size=0x38) addr:0x02001b34
func_02001b6c kind:function(thumb,size=0x14) addr:0x02001b6c
func_02001b80 kind:function(thumb,size=0x14) addr:0x02001b80
func_02001b94 kind:function(thumb,size=0x14) addr:0x02001b94
func_02001ba8 kind:function(thumb,size=0x10) addr:0x02001ba8
func_02001bb8 kind:function(thumb,size=0x68) addr:0x02001bb8
func_02001c20 kind:function(thumb,size=0x5c) addr:0x02001c20
func_02001c7c kind:function(thumb,size=0x20) addr:0x02001c7c
func_02001c9c kind:function(thumb,size=0x20) addr:0x02001c9c
func_02001cbc kind:function(thumb,size=0xb2) addr:0x02001cbc
func_02001d70 kind:function(thumb,size=0x30) addr:0x02001d70
